City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
273,chonchi,-42.6128,-73.8092,44.42,88,96,4.21,CL,1712101161
274,lishu,43.3047,124.3278,42.04,31,88,5.73,CN,1712101161
275,rio gallegos,-51.6226,-69.2181,44.65,45,0,12.66,AR,1712101162
276,portel,-1.9356,-50.8211,77.0,96,83,2.73,BR,[phone]
277,rongelap,11.1635,166.8941,80.13,80,100,17.4,MH,1712101162
278,zhangjiakou,40.81,114.8794,49.42,53,100,3.71,CN,1712101163
279,khovd,48.0056,91.6419,32.81,43,6,1.25,MN,1712101163
280,manokwari,-0.8667,134.0833,81.46,77,100,0.72,ID,1712101164
281,pocone,-16.2567,-56.6228,79.97,78,46,3.69,BR,1712101164
282,kingston,17.997,-76.7936,85.15,62,20,24.16,JM,1712100950
283,sao vicente,-23.9631,-46.3919,85.26,56,97,3.0,BR,1712101165
284,ebon,4.582,168.6964,82.71,78,96,17.22,MH,1712101165
285,kruisfontein,-34.0033,24.7314,56.88,88,70,5.75,ZA,1712100904
286,natal,-5.795,-35.2094,84.85,79,40,4.61,BR,1712101074
287,tanda,26.55,82.65,73.18,19,100,7.85,IN,1712101166
288,maragogi,-9.0122,-35.2225,81.16,84,71,5.57,BR,1712101167
289,victorica,-36.2151,-65.4359,68.94,43,89,11.59,AR,1712101168
290,alofi,-19.0595,-169.9187,85.89,74,75,16.11,NU,1712101168
291,kyosai,34.8503,128.5886,57.16,97,100,14.61,KR,1712101167
292,durant,33.994,-96.3708,59.16,52,40,16.11,US,1712101169
293,bairnsdale,-37.8333,147.6167,65.05,62,39,5.84,AU,1712101170
294,dar es salaam,-6.8235,39.2695,76.77,96,100,6.91,TZ,1712101170
295,quelimane,-17.8786,36.8883,73.8,95,45,0.67,MZ,1712101171
296,carnarvon,-24.8667,113.6333,83.7,40,62,20.31,AU,1712101171
297,kailua-kona,19.6406,-155.9956,82.36,81,0,11.5,US,1712101171
298,justo daract,-33.8594,-65.1828,68.95,47,73,10.36,AR,1712101172
299,prado,-17.3411,-39.2208,77.29,92,90,0.76,BR,1712101172
300,kita,13.0349,-9.4895,97.0,19,98,4.56,ML,1712101173
301,znamenka,52.4167,41.4311,61.83,72,100,18.21,RU,1712101173
302,al ghayzah,16.2079,52.176,77.77,72,64,5.03,YE,1712101174
303,al jawf,29.5,38.75,69.03,23,3,11.32,SA,1712101174
304,nizhneudinsk,54.9076,99.0276,28.6,91,100,3.96,RU,1712101174
305,aosta,45.7667,7.4167,38.37,50,67,3.0,IT,1712101175
306,san pedro pochutla,15.7333,-96.4667,85.71,63,100,11.01,MX,1712101175
307,talara,-4.5772,-81.2719,79.56,65,75,11.5,PE,1712101176
308,klyuchi,52.2667,79.1667,33.21,98,93,6.38,RU,1712100913
309,mossel bay,-34.1831,22.146,62.26,87,76,1.39,ZA,1712101177
310,chilecito,-29.1619,-67.4974,72.36,48,0,3.47,AR,1712101177
311,safotu,-13.4513,-172.4018,84.6,81,100,16.67,WS,1712101178
312,shakhtinsk,49.71,72.5872,33.71,73,89,4.79,KZ,1712101178
313,la'ie,21.6477,-157.9253,84.16,68,84,11.99,US,1712101178
314,buon ma thuot,12.6667,108.05,78.69,67,53,0.74,VN,1712101179
315,bamboo flat,11.7,92.7167,75.29,94,33,2.3,IN,1712101179
316,arraial do cabo,-22.9661,-42.0278,73.36,94,0,4.61,BR,1712101010
317,igrim,63.1906,64.4162,31.64,91,97,6.64,RU,1712101181
318,jaru,-10.4389,-62.4664,76.28,96,51,2.57,BR,1712101181
319,poyarkovo,49.6,128.6833,36.77,64,62,7.16,RU,1712101182
320,kawalu,-7.3817,108.2082,76.28,91,99,0.43,ID,1712101182
321,mao,39.8885,4.2658,57.76,88,0,2.3,ES,1712101183
322,mizdah,31.4451,12.9801,58.98,49,29,7.58,LY,1712101184
323,kijang,35.2442,129.2139,56.93,98,100,9.73,KR,1712101184
324,toliara,-23.35,43.6667,78.6,65,10,13.89,MG,1712101184
325,la ronge,55.1001,-105.2842,48.45,31,75,12.66,CA,1712101185
326,vinales,22.6164,-83.7078,77.45,77,55,9.64,CU,1712101185
327,klaksvik,62.2266,-6.589,34.72,56,100,25.19,FO,1712101186
328,san angelo,31.4638,-100.437,68.22,31,0,13.8,US,1712101186
329,saint-joseph,-21.3667,55.6167,75.58,81,93,14.76,RE,1712101186
330,namtsy,62.7161,129.6658,17.47,88,73,9.73,RU,1712101187
331,el porvenir,13.7617,-87.3458,90.73,53,4,6.26,HN,1712101187
332,yarkovo,57.4028,67.0786,37.04,97,90,9.64,RU,1712101188
333,cabedelo,-6.9811,-34.8339,84.87,83,37,9.89,BR,1712101188
334,ponta pora,-22.5361,-55.7256,77.63,66,95,4.29,BR,1712101142
335,hithadhoo,-0.6,73.0833,83.03,74,79,1.41,MV,1712101189
336,gore,-46.1028,168.9436,61.34,55,90,4.14,NZ,1712101189
337,shakhtersk,48.0625,38.5167,56.64,51,96,12.39,UA,1712101191
338,lepsy,46.235,78.9456,41.63,51,29,3.22,KZ,1712101191
339,alamos,27.0167,-108.9333,75.07,20,0,7.9,MX,1712101191
340,iquique,-20.2208,-70.1431,71.64,76,7,1.57,CL,1712101192
341,mut,36.6439,33.4389,68.59,47,88,0.74,TR,1712101192
342,remire-montjoly,4.9167,-52.2667,80.64,94,75,3.44,GF,1712101193
343,ust-tsilma,65.441,52.1498,-5.39,100,62,1.99,RU,1712101194
344,salaqi,40.5414,110.5108,48.22,46,42,5.01,CN,1712101194
345,bargaal,11.2864,51.0773,79.9,76,99,2.62,SO,1712101195
346,baiyin,36.5583,104.2081,44.85,59,100,3.58,CN,1712101195
347,thurso,58.5927,-3.5259,41.25,83,100,23.82,GB,1712101196
348,razgrad,43.5333,26.5167,52.75,59,85,16.58,BG,1712101196
349,tezu,27.9167,96.1667,67.1,66,95,3.51,IN,1712101196
350,mont-laurier,46.5501,-75.4993,49.62,59,24,8.43,CA,1712101021
351,ghadamis,30.1337,9.5007,69.42,35,36,17.9,LY,1712101197
352,boende,-0.2167,20.8667,71.82,95,85,1.39,CD,1712101197
353,thisted,56.9552,8.6949,36.14,77,100,11.65,DK,1712101198
354,falmouth,50.1544,-5.0711,52.38,87,100,18.41,GB,1712101198
355,gaspe,48.8334,-64.4819,35.51,80,75,0.0,CA,1712101022
356,xilin hot,43.9667,116.0333,36.0,28,53,8.75,CN,1712101199
357,masterton,-40.9597,175.6575,68.11,46,8,7.76,NZ,1712101121
358,haiku-pauwela,20.9219,-156.3051,80.62,70,40,27.63,US,1712101200
359,cardigan,52.0847,-4.6591,51.89,93,98,15.9,GB,1712101201
360,lazaro cardenas,17.9583,-102.2,78.33,74,97,11.12,MX,1712101201
361,basoko,1.2391,23.616,72.21,94,92,1.79,CD,1712101201
362,valdivia,-39.8142,-73.2459,57.29,98,71,3.4,CL,1712101048
363,dudinka,69.4058,86.1778,13.68,94,100,15.01,RU,1712101203
364,cova figueira,14.8905,-24.2934,68.45,77,12,16.13,CV,1712101203
365,vernon,50.2581,-119.2691,70.61,45,100,5.75,CA,1712101048
366,eureka,40.8021,-124.1637,57.2,87,31,4.0,US,1712101035
367,bosaso,11.2842,49.1816,80.76,76,97,2.06,SO,1712101205
368,salinopolis,-0.6136,-47.3561,80.29,86,83,8.28,BR,1712101205
369,andorra,42.5,1.5,44.44,96,100,6.51,AD,1712101206
370,simrishamn,55.5565,14.3504,38.28,93,100,15.12,SE,1712100989
371,sho'rchi,38.0141,67.7899,52.14,63,100,6.93,UZ,1712101207
372,kristiansund,63.1115,7.732,30.85,51,75,16.11,NO,1712101208
373,tromso,69.6496,18.957,21.22,93,100,19.57,NO,1712101208
374,jayapura,-2.5333,140.7,81.79,88,99,3.85,ID,1712101209
375,island harbour,50.724,-1.2758,52.16,91,100,8.99,GB,1712101209
376,machico,32.7,-16.7667,63.23,79,40,4.61,PT,1712101209
377,egilsstadir,65.2653,-14.3948,24.71,68,75,3.44,IS,1712101210
378,tqvarch'eli,42.8404,41.6801,58.84,63,20,8.03,GE,1712101210
379,nadym,65.5333,72.5167,32.18,92,100,25.64,RU,1712101211
380,novoaltaysk,53.3917,83.9363,41.95,61,100,2.91,RU,1712101211
381,stettler,52.3168,-112.7186,64.15,34,49,16.11,CA,1712101211
382,cidreira,-30.1811,-50.2056,69.85,83,79,7.47,BR,1712101212
383,camarinas,43.1311,-9.1817,57.92,93,26,20.87,ES,1712101212
384,hadibu,12.65,54.0333,78.82,77,93,5.37,YE,1712101213
385,ishigaki,24.3448,124.1572,78.93,89,40,16.11,JP,1712101213
386,yar,58.249,52.1026,36.68,100,100,5.44,RU,1712101213
387,kenora,49.8167,-94.4337,41.97,52,75,6.91,CA,1712101214
388,napili-honokowai,20.9708,-156.6705,83.32,82,94,24.36,US,1712101214
389,rudbar,30.15,62.6,58.26,37,73,9.28,AF,1712101215
390,puerto santa,-8.9906,-78.6456,72.54,81,19,7.81,PE,1712101215
391,barakani,-12.1356,44.4317,81.39,79,99,3.47,KM,1712101215
392,olenegorsk,68.15,33.3,-9.4,100,63,2.28,RU,1712101216
393,chernogorsk,53.8236,91.2842,35.17,80,100,2.24,RU,1712101216
394,buta,2.7858,24.73,71.47,88,100,2.3,CD,1712101217
395,hornsea,53.9104,-0.1681,50.99,100,100,3.44,GB,1712101217
396,presidente epitacio,-21.7633,-52.1156,77.85,74,68,4.68,BR,1712101217
397,aleksandrov gay,50.147,48.5704,46.87,66,3,10.78,RU,1712101218
398,yuzhno-kurilsk,44.0306,145.8556,36.37,69,5,6.67,RU,1712101218
399,florence,43.7667,11.25,53.55,88,0,6.91,IT,1712101219
400,ariquemes,-9.9133,-63.0408,75.85,96,67,1.28,BR,1712101205
401,arkhangel'sk,64.5401,40.5433,19.13,79,20,11.18,RU,1712101170
402,mooirivier,-29.2082,29.9946,58.64,96,92,4.0,ZA,1712101221
403,queenstown,-31.8976,26.8753,55.8,89,54,2.13,ZA,1712101221
404,trincomalee,8.5711,81.2335,80.76,88,91,7.83,LK,1712101222
405,lerwick,60.1545,-1.1494,39.2,60,100,27.78,GB,1712101223
406,kupang,-10.1667,123.5833,81.18,94,75,5.75,ID,1712101223
407,sarupathar,26.1984,93.8094,66.72,88,1,3.36,IN,1712101224
408,revda,56.801,59.9303,40.33,97,100,12.64,RU,1712101224
409,chudniv,50.052,28.1175,48.33,77,99,20.69,UA,1712101225
410,krasnogorskoye,52.2953,86.1979,39.09,84,100,3.62,RU,1712101225
411,belmonte,-15.8631,-38.8828,79.7,87,100,3.98,BR,1712101226
412,masindi,1.6744,31.715,65.55,89,73,2.24,UG,1712101226
413,oltinko'l,40.8011,72.1634,55.92,54,100,3.87,UZ,1712101226
414,rosignol,6.2833,-57.5333,81.43,79,93,10.13,GY,1712101227
415,camayenne,9.535,-13.6878,82.49,83,40,6.91,GN,1712101227
416,ketchikan,55.3422,-131.6461,41.47,87,100,17.27,US,1712101228
417,waddan,29.1614,16.139,70.74,30,0,5.99,LY,1712101228
418,cururupu,-1.8283,-44.8683,76.71,97,98,2.66,BR,1712101228
419,torrevieja,37.9787,-0.6822,58.51,79,67,6.06,ES,1712101229
420,yulinshi,38.2906,109.7494,47.43,78,50,12.17,CN,1712101229
421,nikolayevsk-on-amure,53.1406,140.73,30.13,76,75,5.59,RU,1712101230
422,coahuayana de hidalgo,18.7,-103.6583,81.39,60,70,6.4,MX,1712101230
423,el bolson,-41.9667,-71.5167,44.31,97,100,7.85,AR,1712101226
424,beltran,-27.8291,-64.061,65.43,85,88,8.84,AR,1712101231
425,kapuskasing,49.4169,-82.4331,44.6,29,75,12.66,CA,1712101232
426,cheremukhovo,60.3484,59.9851,43.97,94,100,10.0,RU,1712101232
427,minot air force base,48.4209,-101.3391,50.18,38,20,19.57,US,1712101233
428,maintirano,-18.0667,44.0167,78.51,83,14,4.52,MG,1712101233
429,aswan,24.0934,32.907,81.7,24,0,4.61,EG,1712101233
430,puerto armuelles,8.2833,-82.8667,86.16,54,23,1.01,PA,1712101234
431,karratha,-20.7377,116.8463,87.82,32,63,23.55,AU,1712101234
432,barah,13.7,30.3667,77.09,14,100,10.6,SD,1712101235
433,dubbo,-32.25,148.6167,62.73,67,42,6.91,AU,1712101235
434,auch,43.65,0.5833,54.45,71,100,4.0,FR,1712101236
435,airway heights,47.6446,-117.5933,71.42,41,40,13.8,US,1712100971
436,luganville,-15.5333,167.1667,84.29,75,100,10.45,VU,1712101236
437,ellsworth,44.5434,-68.4195,42.89,70,0,5.75,US,1712101237
438,beledweyne,4.7358,45.2036,82.74,68,98,9.13,SO,1712101238
439,xiaoweizhai,26.1903,107.5125,69.3,85,31,1.9,CN,1712101238
440,corralillo,22.9819,-80.5856,77.99,75,31,13.15,CU,1712101238
441,usinsk,65.9939,57.5281,-3.93,93,20,11.01,RU,1712101214
442,labrador city,52.9463,-66.9114,33.71,69,100,6.91,CA,1712101209
443,keningau,5.3378,116.1602,77.13,91,55,2.1,MY,1712101239
444,nishinoomote,30.7333,131.0,73.96,94,75,11.5,JP,1712101240
445,alta sierra,35.7291,-118.5495,62.11,40,0,6.8,US,1712101240
446,okhotsk,59.3833,143.3,21.88,69,9,16.53,RU,1712101241
447,chibougamau,49.9168,-74.3659,35.22,48,0,10.36,CA,1712101241
448,shivpuri,25.4333,77.65,75.97,24,98,5.86,IN,1712101241
449,chinde,26.8418,88.0763,59.0,49,63,5.17,NP,1712101242
450,ola,59.5833,151.2833,23.05,62,1,7.94,RU,1712101242
451,shingu,33.7333,135.9833,58.86,96,100,5.88,JP,1712101243
452,hotan,37.0997,79.9269,47.84,27,56,4.97,CN,1712101243
453,rio grande,-32.035,-52.0986,68.11,69,49,8.41,BR,1712101240
454,mejit,10.2753,170.8646,80.28,74,97,17.02,MH,1712101244
455,termas de rio hondo,-27.4998,-64.8604,64.76,84,38,7.76,AR,1712101202
456,antofagasta,-23.65,-70.4,69.08,80,17,3.98,CL,1712101069
457,iskateley,67.6803,53.1512,2.01,91,5,11.01,RU,1712101245
458,sharlyk,52.9167,54.75,34.54,99,96,5.97,RU,1712101245
459,kavaratti,10.5669,72.642,83.21,74,78,5.53,IN,1712101246
460,ulladulla,-35.35,150.4667,66.78,62,62,4.59,AU,1712101246
461,pala,9.3642,14.9046,87.87,15,83,3.69,TD,1712101246
462,tulnici,45.9167,26.6667,46.0,74,26,15.66,RO,1712101247
463,verkhnevilyuysk,63.4453,120.3167,17.89,94,100,6.85,RU,1712101247
464,mogocha,53.7333,119.7667,27.61,72,80,3.76,RU,1712101248
465,kisangani,0.5167,25.2,70.07,97,100,2.51,CD,1712101248
466,wenxing,28.6667,112.8833,60.44,89,96,9.75,CN,1712101248
467,tianpeng,30.9866,103.9393,61.27,69,100,1.52,CN,1712101249
468,bayanhongor,46.7167,100.1167,27.82,52,100,1.39,MN,1712101249
469,east florence,34.8095,-87.6495,68.41,90,100,15.01,US,1712101249
470,tura,25.5198,90.2201,68.13,80,32,4.45,IN,1712101250
471,coquimbo,-29.9533,-71.3436,60.53,88,20,6.91,CL,1712101225
472,nguigmi,14.2495,13.1092,84.52,18,71,8.34,NE,1712101251
473,tafuna,-14.3358,-170.72,85.95,79,100,13.8,AS,1712101251
474,bozkurt,41.9577,34.0109,63.73,45,100,7.65,TR,1712101251
475,praia da vitoria,38.7333,-27.0667,62.85,77,40,21.03,PT,1712101252
476,es castell,39.8795,4.2854,57.88,88,0,2.3,ES,1712101252
477,peniche,39.3558,-9.3811,59.11,96,11,9.75,PT,1712101168
478,allen,41.0706,-85.0144,64.49,96,40,9.22,US,1712101253
479,sungailiat,-1.85,106.1333,81.59,84,66,2.51,ID,1712101253
480,leh,34.1667,77.5833,14.0,83,98,1.28,IN,1712101254
481,arno,60.1167,18.6333,30.78,87,100,27.98,SE,1712101254
482,santa isabel,-23.3156,-46.2214,76.3,86,92,1.23,BR,1712101255
483,walvis bay,-22.9575,14.5053,60.1,94,1,4.61,NA,1712101255
484,magtaking,15.9854,120.1832,82.53,63,22,11.48,PH,1712101255
485,monrovia,6.3005,-10.7969,82.17,91,67,9.48,LR,1712101256
486,bani walid,31.7566,13.9942,57.15,75,6,10.85,LY,1712101256
487,kununurra,-15.7667,128.7333,80.58,78,100,10.36,AU,1712101257
488,tughyl,47.7252,84.2063,33.8,79,57,2.19,KZ,1712101257
489,new kingman-butler,35.265,-114.0323,67.12,24,0,5.75,US,1712101257
490,tashtyp,52.7939,89.8983,35.51,93,100,3.6,RU,1712101258
491,yorkton,51.2167,-102.4677,39.04,70,0,8.05,CA,1712101258
492,bad kreuznach,49.8333,7.8667,52.99,80,97,6.67,DE,1712101259
493,shanwei,22.782,115.3475,77.5,76,54,8.63,CN,1712101259
494,birao,10.2849,22.7882,77.54,7,95,2.98,CF,1712101259
495,jiuquan,39.7432,98.5174,46.38,45,95,6.08,CN,1712101260
496,pont rouge,48.8833,-72.0825,41.29,75,58,5.86,CA,1712101260
497,abepura,-2.6333,140.5833,81.41,89,40,1.14,ID,1712101260
498,margate,51.3813,1.3862,49.89,92,100,11.01,GB,1712100567
499,campo verde,-20.4167,-54.0667,75.7,79,48,2.28,BR,1712101261
500,juba,4.8517,31.5825,76.12,78,95,4.76,SS,1712101262
501,ghat,24.9647,10.1728,76.41,11,0,6.35,LY,1712101263
502,saint-francois,46.4154,3.9054,53.04,65,0,4.61,FR,1712101263
503,port isabel,26.0734,-97.2086,84.29,30,0,14.97,US,1712101263
504,horta,38.5333,-28.6333,61.02,87,99,15.99,PT,1712101264
505,chania,35.5122,24.0156,65.8,59,20,9.22,GR,1712101264
506,albemarle,35.3501,-80.2001,81.16,53,0,10.36,US,1712101265
507,impfondo,1.6381,18.0667,74.05,91,100,3.24,CG,1712101265
508,olyokminsk,60.3736,120.4264,28.17,87,99,8.34,RU,1712101266
509,princeville,45.7668,-61.2985,35.6,93,100,2.3,CA,1712101266
510,viqueque,-8.8673,126.3658,81.32,81,94,2.39,TL,1712101266
511,nova vicosa,-17.8919,-39.3719,77.77,87,93,4.23,BR,1712101267
512,misliyah,17.4599,42.5572,85.1,65,58,1.28,SA,1712101267
513,berberati,4.2612,15.7922,72.95,68,85,2.42,CF,1712101268
514,homer,59.6425,-151.5483,32.04,76,100,5.75,US,1712101268
515,aleksandrovsk-sakhalinskiy,50.8975,142.1561,31.57,91,75,6.78,RU,1712101269
516,kitimat,54.0524,-128.6534,44.98,95,96,5.41,CA,1712101269
517,paciran,-6.8767,112.3761,80.35,86,55,4.83,ID,1712101270
518,ugoofaaru,5.6667,73.0,83.39,70,86,2.37,MV,1712101270
519,novouzensk,50.4592,48.1431,46.76,66,14,10.8,RU,1712101271
520,charlestown,-32.95,151.6667,71.11,66,31,1.01,AU,1712100987
521,auki,-8.7676,160.7034,80.78,84,100,4.29,SB,1712101272
522,galesong,-5.3166,119.3661,77.02,82,100,5.73,ID,1712101272
523,gadani,25.1185,66.7299,77.22,83,81,11.97,PK,1712101273
524,torrington,41.8007,-73.1212,44.58,95,100,4.0,US,1712101103
525,bulgan,48.8125,103.5347,28.24,51,11,3.04,MN,1712101274
526,daru,-9.0763,143.2092,85.19,74,86,3.78,PG,1712101274
527,holualoa,19.6228,-155.9522,78.64,83,0,11.5,US,1712101141
528,heyuan,23.7333,114.6833,77.54,77,6,4.34,CN,1712101275
529,amahai,-3.3333,128.9167,80.2,86,100,5.97,ID,1712101275
530,luwuk,-0.9516,122.7875,84.16,72,97,0.4,ID,1712101276
531,pathein,16.7833,94.7333,76.93,85,2,7.0,MM,1712101276
532,turabah,21.2141,41.6331,67.62,65,1,7.2,SA,1712101277
533,nar'yan-mar,67.6713,53.087,2.1,91,5,11.01,RU,1712101278
534,pustoshka,56.3355,29.369,55.72,81,74,8.43,RU,1712101278
535,hobyo,5.3505,48.5268,82.69,74,29,9.13,SO,1712101279
536,merritt island,28.5392,-80.672,81.05,76,20,12.66,US,1712101279
537,blenheim,-41.516,173.9528,69.53,60,27,4.0,NZ,1712101279
538,gangneung,37.7556,128.8961,45.16,86,100,7.31,KR,1712101280
539,san antonio de pale,-1.4014,5.6325,83.64,75,83,4.72,GQ,1712101280
540,chepo,9.1667,-79.1,87.58,76,81,7.05,PA,1712101281
541,puerto quijarro,-17.7833,-57.7667,83.89,67,100,2.28,BO,1712101281
542,fonte boa,-2.4959,-66.2662,78.35,92,89,2.39,BR,1712101282
543,isangel,-19.55,169.2667,84.31,74,75,8.05,VU,1712101282
544,puerto lempira,15.2667,-83.7667,80.96,71,48,13.11,HN,1712101283
545,freetown,8.484,-13.2299,77.95,78,75,9.44,SL,1712101283
546,sokcho,38.2083,128.5911,45.21,81,75,4.61,KR,1712101284
